full_name,max_slack
sa30_reg[6]/SI,-143.363953
sa30_reg[6]/SE,245.764465
sa20_reg[7]/SI,-98.136139
sa20_reg[7]/SE,263.807373
sa20_reg[4]/SI,-80.383362
sa20_reg[4]/SE,273.070618
sa10_reg[6]/SI,-140.105103
sa10_reg[6]/SE,250.437714
sa02_reg[5]/SI,-323.935089
sa02_reg[5]/SE,48.615112
sa33_reg[5]/SI,-188.098938
sa33_reg[5]/SE,160.695862
sa33_reg[1]/SI,-124.189758
sa33_reg[1]/SE,256.096924
sa32_reg[4]/SI,-312.176910
sa32_reg[4]/SE,92.377655
sa31_reg[7]/SI,-78.069092
sa31_reg[7]/SE,301.123413
sa31_reg[1]/SI,-91.510773
sa31_reg[1]/SE,291.422180
sa30_reg[5]/SI,-138.745972
sa30_reg[5]/SE,229.817368
sa30_reg[4]/SI,-96.635071
sa30_reg[4]/SE,262.552582
sa30_reg[3]/SI,-80.676147
sa30_reg[3]/SE,278.579346
sa30_reg[2]/SI,-101.644623
sa30_reg[2]/SE,294.670013
sa30_reg[1]/SI,-82.329224
sa30_reg[1]/SE,280.015259
sa30_reg[0]/SI,-139.653046
sa30_reg[0]/SE,245.823059
sa23_reg[5]/SI,-342.745667
sa23_reg[5]/SE,32.477097
sa22_reg[7]/SI,-320.145996
sa22_reg[7]/SE,63.551376
sa22_reg[6]/SI,-337.674438
sa22_reg[6]/SE,44.648438
sa22_reg[4]/SI,-334.991272
sa22_reg[4]/SE,56.779160
sa21_reg[7]/SI,-88.592377
sa21_reg[7]/SE,274.556396
sa21_reg[6]/SI,-326.440735
sa21_reg[6]/SE,66.925354
sa21_reg[4]/SI,-94.543579
sa21_reg[4]/SE,299.052551
sa21_reg[3]/SI,-106.387939
sa21_reg[3]/SE,281.202271
sa21_reg[2]/SI,-344.006500
sa21_reg[2]/SE,51.348816
sa20_reg[5]/SI,-150.321594
sa20_reg[5]/SE,250.391312
sa20_reg[1]/SI,-92.693726
sa20_reg[1]/SE,261.532562
sa13_reg[4]/SI,-323.237000
sa13_reg[4]/SE,53.052917
sa13_reg[2]/SI,49.470825
sa13_reg[2]/SE,255.796234
sa12_reg[5]/SI,-98.497070
sa12_reg[5]/SE,278.133514
sa12_reg[4]/SI,-91.030212
sa12_reg[4]/SE,294.322693
sa11_reg[4]/SI,-69.882019
sa11_reg[4]/SE,301.279907
sa11_reg[3]/SI,-70.216858
sa11_reg[3]/SE,297.135925
sa10_reg[7]/SI,-134.534973
sa10_reg[7]/SE,245.901047
sa10_reg[4]/SI,-145.450378
sa10_reg[4]/SE,250.297394
sa10_reg[3]/SI,-72.862610
sa10_reg[3]/SE,319.543335
sa03_reg[7]/SI,-135.640869
sa03_reg[7]/SE,238.021454
sa03_reg[4]/SI,-178.342346
sa03_reg[4]/SE,202.402206
sa03_reg[1]/SI,-124.092163
sa03_reg[1]/SE,255.548447
sa02_reg[7]/SI,-329.385193
sa02_reg[7]/SE,63.039871
sa02_reg[1]/SI,-75.761597
sa02_reg[1]/SE,298.808380
sa01_reg[7]/SI,-75.359985
sa01_reg[7]/SE,296.664307
sa01_reg[5]/SI,-116.949219
sa01_reg[5]/SE,263.760315
sa01_reg[2]/SI,-84.974121
sa01_reg[2]/SE,262.577026
sa01_reg[1]/SI,-72.137207
sa01_reg[1]/SE,300.019012
sa01_reg[0]/SI,-104.906616
sa01_reg[0]/SE,282.023376
sa00_reg[6]/SI,-137.437378
sa00_reg[6]/SE,245.630356
sa00_reg[4]/SI,-141.738037
sa00_reg[4]/SE,249.933014
sa00_reg[3]/SI,-71.383240
sa00_reg[3]/SE,320.017731
sa00_reg[1]/SI,-76.595642
sa00_reg[1]/SE,319.649017
sa10_reg[2]/SI,-169.706909
sa10_reg[2]/SE,220.998077
sa33_reg[7]/SI,-124.765503
sa33_reg[7]/SE,256.228210
sa33_reg[4]/SI,-200.938721
sa33_reg[4]/SE,179.069992
sa33_reg[3]/SI,-142.478424
sa33_reg[3]/SE,237.368347
sa33_reg[0]/SI,-147.323273
sa33_reg[0]/SE,231.175919
sa32_reg[6]/SI,-155.399902
sa32_reg[6]/SE,239.700974
sa32_reg[3]/SI,-329.437988
sa32_reg[3]/SE,75.417877
sa32_reg[2]/SI,-113.584808
sa32_reg[2]/SE,287.172668
sa32_reg[1]/SI,-92.684723
sa32_reg[1]/SE,273.013489
sa32_reg[0]/SI,-176.414185
sa32_reg[0]/SE,220.747894
sa31_reg[5]/SI,-115.895203
sa31_reg[5]/SE,270.996216
sa31_reg[4]/SI,-85.719238
sa31_reg[4]/SE,301.791687
sa31_reg[3]/SI,-64.636658
sa31_reg[3]/SE,296.684326
sa31_reg[0]/SI,-108.900024
sa31_reg[0]/SE,281.182800
sa30_reg[7]/SI,-76.233459
sa30_reg[7]/SE,319.698486
sa23_reg[7]/SI,-322.369019
sa23_reg[7]/SE,47.860214
sa23_reg[4]/SI,-198.591858
sa23_reg[4]/SE,180.166031
sa23_reg[3]/SI,-300.706573
sa23_reg[3]/SE,74.500320
sa23_reg[1]/SI,-345.212158
sa23_reg[1]/SE,22.972702
sa23_reg[0]/SI,-164.603241
sa23_reg[0]/SE,184.352982
sa22_reg[3]/SI,-129.320007
sa22_reg[3]/SE,278.776917
sa22_reg[1]/SI,-336.560760
sa22_reg[1]/SE,49.662659
sa22_reg[0]/SI,-330.585205
sa22_reg[0]/SE,63.078217
sa21_reg[5]/SI,-343.676178
sa21_reg[5]/SE,48.739761
sa21_reg[1]/SI,-86.851410
sa21_reg[1]/SE,302.219788
sa21_reg[0]/SI,97.471497
sa21_reg[0]/SE,53.565735
sa20_reg[3]/SI,-86.784485
sa20_reg[3]/SE,276.497162
sa20_reg[2]/SI,-92.340149
sa20_reg[2]/SE,294.612183
